Nr:	 N:	 X:	 E:
0	1.01	0.505	4.88557
1e-08	1.01	0.505	4.88563
2e-08	1.01	0.505	4.8857
3e-08	1.01	0.505	4.88577
4e-08	1.01	0.505	4.88584
5e-08	1.01	0.505	4.88592
6e-08	1.01	0.504999	4.88601
7e-08	1.01	0.504999	4.88611
8e-08	1.01	0.504999	4.88621
9e-08	1.01	0.504999	4.88632
1e-07	1.01	0.504999	4.88644
1.1e-07	1.01	0.504999	4.88657
1.2e-07	1.01	0.504999	4.88671
1.3e-07	1.01	0.504999	4.88686
1.4e-07	1.01	0.504998	4.88702
1.5e-07	1.01	0.504998	4.88719
1.6e-07	1.01	0.504998	4.88737
1.7e-07	1.01	0.504998	4.88755
1.8e-07	1.01	0.504998	4.88775
1.9e-07	1.01	0.504998	4.88795
2e-07	1.01	0.504997	4.88816
2.1e-07	1.01	0.504997	4.88839
2.2e-07	1.01	0.504997	4.88862
2.3e-07	1.01	0.504996	4.88886
2.4e-07	1.01	0.504996	4.88911
2.5e-07	1.01	0.504996	4.88937
2.6e-07	1.01	0.504996	4.88964
2.7e-07	1.01	0.504995	4.88992
2.8e-07	1.00999	0.504995	4.89021
2.9e-07	1.00999	0.504995	4.89051
3e-07	1.00999	0.504994	4.89081
3.1e-07	1.00999	0.504994	4.89113
3.2e-07	1.00999	0.504994	4.89146
3.3e-07	1.00999	0.504993	4.89179
3.4e-07	1.00999	0.504993	4.89214
3.5e-07	1.00999	0.504992	4.89249
3.6e-07	1.00999	0.504992	4.89286
3.7e-07	1.00999	0.504992	4.89323
3.8e-07	1.00999	0.504991	4.89361
3.9e-07	1.00999	0.504991	4.89401
4e-07	1.00999	0.504991	4.89441
4.1e-07	1.00999	0.50499	4.89482
4.2e-07	1.00999	0.50499	4.89525
4.3e-07	1.00999	0.504989	4.89568
4.4e-07	1.00999	0.504989	4.89612
4.5e-07	1.00999	0.504988	4.89657
4.6e-07	1.00999	0.504988	4.89703
4.7e-07	1.00999	0.504987	4.8975
4.8e-07	1.00999	0.504987	4.89797
4.9e-07	1.00999	0.504986	4.89846
5e-07	1.00999	0.504986	4.89896
5.1e-07	1.00998	0.504985	4.89947
5.2e-07	1.00998	0.504984	4.89999
5.3e-07	1.00998	0.504984	4.90052
5.4e-07	1.00998	0.504984	4.90105
5.5e-07	1.00998	0.504983	4.9016
5.6e-07	1.00998	0.504982	4.90215
5.7e-07	1.00998	0.504982	4.90272
5.8e-07	1.00998	0.504981	4.90329
5.9e-07	1.00998	0.50498	4.90388
6e-07	1.00998	0.50498	4.90447
6.1e-07	1.00998	0.504979	4.90508
6.2e-07	1.00998	0.504979	4.90569
6.3e-07	1.00998	0.504978	4.90631
6.4e-07	1.00998	0.504977	4.90695
6.5e-07	1.00998	0.504976	4.90759
6.6e-07	1.00998	0.504976	4.90824
6.7e-07	1.00997	0.504975	4.9089
